Από,Έως,Χώρες_ΕΕ_27,Χώρες_ζώνης_ευρώ,Αυστρία,Βέλγιο,Γαλλία,Γερμανία,Ισπανία,Ιταλία,Κύπρος,Ολλανδία,Χώρες_EE_εκτός_ζώνης_ευρώ,Δανία,Ρουμανία,Σουηδία,Τσεχία,Λοιπές_Χώρες,Αλβανία,Αυστραλία,Ελβετία,Ηνωμένο_Βασίλειο,ΗΠΑ,Καναδάς,Ρωσία,Κρουαζιέρες,ΣΥΝΟΛΟ,Μεμονωμένοι_ταξιδιώτες,Οργανωμένα_ταξίδια
1/1/2005,3/31/2005,695.8,776.7,674.0,551.3,593.1,745.0,563.8,515.3,581.1,1218.2,523.9,685.9,846.3,670.0,580.9,515.1,225.9,900.8,669.2,565.1,1002.6,785.6,1123.0,:,600.9,577.8,1025.8
4/1/2005,6/30/2005,708.2,766.7,763.8,738.1,745.2,830.7,755.3,732.8,641.7,821.4,497.2,648.6,523.3,569.9,579.4,756.1,262.7,1050.8,969.6,783.2,1260.5,1196.8,1158.9,:,727.0,654.7,906.7
7/1/2005,9/30/2005,769.8,828.1,722.3,820.1,939.6,840.0,1047.2,822.8,815.1,709.7,526.1,663.3,545.7,620.1,540.3,896.1,454.0,1163.9,933.8,949.3,1310.5,1091.7,1284.6,:,812.3,755.8,957.5
10/1/2005,12/31/2005,621.3,673.5,529.6,663.2,516.7,667.4,876.2,643.5,509.4,1100.7,411.2,565.8,553.8,463.9,519.2,613.2,372.5,1070.7,802.8,628.9,1009.0,1220.0,1150.1,:,617.8,599.7,683.4
1/1/2006,3/31/2006,602.9,690.9,580.1,448.4,465.0,709.0,483.8,468.3,605.3,1148.7,403.8,1102.1,578.0,728.3,1236.0,465.8,299.3,699.2,453.2,475.8,953.4,810.3,709.3,:,540.1,522.2,903.6
4/1/2006,6/30/2006,717.3,770.2,709.2,739.3,684.2,866.7,832.8,609.3,714.7,818.4,522.1,718.9,507.2,595.6,565.7,778.1,352.5,1038.6,938.9,839.5,1231.5,997.7,1147.9,:,741.0,696.1,864.8
7/1/2006,9/30/2006,763.3,809.7,697.3,856.7,837.6,907.5,850.2,709.6,713.5,832.0,562.7,693.5,570.4,680.9,551.5,896.5,380.8,1515.3,883.7,919.0,1367.6,1366.1,1207.5,:,807.9,746.6,968.1
10/1/2006,12/31/2006,622.1,668.7,645.9,644.1,589.4,675.6,796.1,571.1,519.4,936.4,432.6,553.5,731.6,473.0,347.7,600.3,309.0,792.3,652.9,624.6,1088.8,822.0,1025.1,:,612.2,573.7,752.1
1/1/2007,3/31/2007,514.7,607.2,637.4,392.1,498.7,619.3,488.4,437.2,608.2,817.3,289.7,652.3,437.3,482.1,365.1,444.1,276.8,555.5,651.7,526.6,903.1,1349.5,1026.8,:,479.1,463.3,775.3
4/1/2007,6/30/2007,659.1,741.6,661.7,706.5,687.0,838.9,644.7,610.0,640.6,1019.9,424.3,625.4,587.4,521.9,604.8,712.5,341.6,1191.2,818.2,768.7,1348.5,1135.4,1164.8,:,680.7,597.7,903.0
7/1/2007,9/30/2007,742.3,801.3,643.7,847.3,850.3,840.3,638.4,802.3,723.3,876.1,526.4,755.0,500.5,588.6,542.7,849.2,343.1,1116.9,920.4,972.3,1336.6,1551.5,1241.3,:,782.1,699.6,954.1
